measurement_id,hit_id
82668,84028
82669,84029
82669,84030
82670,84031
82670,84033
82670,84034
82671,84032
82672,84035
82673,84036
82674,84037
82675,84038
82676,84039
82677,84040
82678,84041
82679,84042
82680,84043
82681,84044
82682,84045
82683,84046
82684,84047
82685,84048
82686,84049
82687,84050
82688,84051
82689,84052
82690,84053
82691,84054
82692,84055
82693,84056
82694,84057
82695,84058
82696,84059
82697,84060
82698,84061
82699,84062
82700,84063
82701,84064
82702,84065
82703,84066
82704,84067
82705,84068
82706,84069
82707,84070
82708,84071
82709,84072
82710,84073
82711,84074
82712,84075
82713,84076
82714,84077
82715,84078
82716,84079
82717,84080
82718,84081
82719,84082
82720,84083
82721,84084
82722,84085
82723,84086
82724,84087
82725,84088
82726,84089
82727,84090
82728,84091
82729,84092
82730,84093
82731,84094
82732,84095
82733,84096
82734,84097
82735,84098
82736,84099
82737,84100
82738,84101
82739,84102
82740,84103
82741,84104
82741,84105
82742,84106
82743,84107
82744,84108
82745,84109
82746,84110
82747,84111
82748,84112
82749,84113
82750,84114
82751,84115
82752,84116
82753,84117
82754,84118
82755,84119
82756,84120
82757,84121
82758,84122
82759,84123
82760,84124
82761,84125
82762,84126
82763,84127
82764,84128
82765,84129
82765,84130
82766,84131
82767,84132
82768,84133
82769,84134
82770,84135
82771,84136
82772,84137
82773,84138
82774,84139
82775,84140
82776,84141
82777,84142
82778,84143
82779,84144
82780,84145
82781,84146
82782,84147
82783,84148
82784,84149
82785,84150
82786,84151
82787,84152
82788,84153
82789,84154
82790,84155
82791,84156
82792,84157
82793,84158
82794,84159
82795,84160
82796,84161
82797,84162
82798,84163
82799,84164
82800,84165
82801,84166
82802,84167
82803,84168
82804,84169
82805,84170
82806,84171
82807,84172
82808,84173
82809,84174
82810,84175
82811,84176
82812,84177
82813,84178
82814,84179
82815,84180
82816,84181
82817,84182
82818,84183
82819,84184
82820,84185
82821,84186
82822,84187
82823,84188
82824,84189
82825,84190
82826,84191
82827,84192
82828,84193
82829,84194
82830,84195
82831,84196
82832,84197
82833,84198
82834,84199
82835,84200
82836,84201
82837,84202
82838,84203
82839,84204
82840,84205
82841,84206
82842,84207
82843,84208
82844,84209
82845,84210
82846,84211
82847,84212
82848,84213
82849,84214
82850,84215
82851,84216
82852,84217
82853,84218
82854,84219
82855,84220
82856,84221
82857,84222
82858,84223
82858,84224
82859,84225
82860,84226
82861,84227
82862,84228
82863,84229
82864,84230
82865,84231
82866,84232
82867,84233
82868,84234
82868,84235
82869,84236
82869,84237
82870,84238
82871,84239
82872,84240
82873,84241
82874,84242
82875,84243
82876,84244
82877,84245
82878,84246
82879,84247
82880,84248
82881,84249
82882,84250
82883,84251
82884,84252
82885,84253
82886,84254
82887,84255
82888,84256
82889,84257
82890,84258
82891,84259
82892,84260
82893,84261
82894,84262
82895,84263
82896,84264
82897,84265
82898,84266
82899,84267
82900,84268
82901,84269
82902,84270
82903,84271
82904,84272
82905,84273
82905,84274
82906,84275
82907,84276
82908,84277
82909,84278
82910,84279
82911,84280
82912,84281
82913,84282
82914,84283
82915,84284
82916,84285
82917,84286
82918,84287
82919,84288
82920,84289
82921,84290
82922,84291
82923,84292
82924,84293
82925,84294
82926,84295
82927,84296
82928,84297
82929,84298
82930,84299
82931,84300
82932,84301
82933,84302
82934,84303
82935,84304
82936,84305
82937,84306
82938,84307
82939,84308
82940,84309
82941,84310
82942,84311
82943,84312
82944,84313
82945,84314
82946,84315
82947,84316
82948,84317
82949,84318
82950,84319
82951,84320
82952,84321
82953,84322
82954,84323
82955,84324
82956,84325
82957,84326
82958,84327
82959,84328
82960,84329
82961,84330
82962,84331
82963,84332
82964,84333
82965,84334
82966,84335
82967,84336
82968,84337
82969,84338
82970,84339
82971,84340
82972,84341
82973,84342
82974,84343
82975,84344
82975,84345
82976,84346
82977,84347
82978,84348
82979,84349
82980,84350
82981,84351
82982,84352
82983,84353
82984,84354
82985,84355
82986,84356
82987,84357
82988,84358
82989,84359
82990,84360
82991,84361
82992,84362
82993,84363
82994,84364
82995,84365
82996,84366
82997,84367
82998,84368
82999,84369
83000,84370
83001,84371
83002,84372
83003,84373
83004,84374
83005,84375
83006,84376
83007,84377
83008,84378
83009,84379
83010,84380
83011,84381
83012,84382
83013,84383
83014,84384
83015,84385
83016,84386
83017,84387
83018,84388
83019,84389
83020,84390
83021,84391
83022,84392
83023,84393
83024,84394
83025,84395
83026,84396
83027,84397
83028,84398
83029,84399
83030,84400
83031,84401
83032,84402
83033,84403
83034,84404
83035,84405
83036,84406
83037,84407
83038,84408
83039,84409
83040,84410
83041,84411
83042,84412
83043,84413
83044,84414
83045,84415
83046,84416
83047,84417
83048,84418
83049,84419
83050,84420
83051,84421
83052,84422
83053,84423
83054,84424
83055,84425
83056,84426
83057,84427
83058,84428
83059,84429
83059,84430
83060,84431
83061,84432
83062,84433
83063,84434
83064,84435
83065,84436
83066,84437
83067,84438
83067,84443
83067,84444
83068,84439
83068,84440
83068,84441
83069,84442
83070,84445
83070,84446
83071,84447
83071,84448
83072,84449
83073,84450
83074,84451
83075,84452
83076,84453
83077,84454
83078,84455
83079,84456
83080,84457
83081,84458
83082,84459
83083,84460
83084,84461
83085,84462
83085,84463
83085,84464
83085,84465
83086,84466
83087,84467
83088,84468
83089,84469
83090,84470
83091,84471
83092,84472
83093,84473
83094,84474
83095,84475
83096,84476
83097,84477
83098,84478
83099,84479
83100,84480
83101,84481
83102,84482
83103,84483
83104,84484
83105,84485
83106,84486
83107,84487
83108,84488
83109,84489
83110,84490
83111,84491
83112,84492
83113,84493
83114,84494
83115,84495
83116,84496
83117,84497
83118,84498
83119,84499
83120,84500
83121,84501
83122,84502
83123,84503
83124,84504
83125,84505
83126,84506
83127,84507
83128,84508
83129,84509
83130,84510
83131,84511
83132,84512
83133,84513
83134,84514
83135,84515
83135,84516
83135,84517
83136,84518
83137,84519
83138,84520
83139,84521
83140,84522
83141,84523
83142,84524
83143,84525
83144,84526
83145,84527
83145,84528
83146,84529
83147,84530
83148,84531
83149,84532
83150,84533
83151,84534
83152,84535
83153,84536
83154,84537
83155,84538
83156,84539
83157,84540
83158,84541
83159,84542
83160,84543
83161,84544
83162,84545
83163,84546
83164,84547
83165,84548
83166,84549
83167,84550
83168,84551
83169,84552
83170,84553
83171,84554
83172,84555
83173,84556
83174,84557
83175,84558
83176,84559
83177,84560
83178,84561
83179,84562
83180,84563
83181,84564
83182,84565
83183,84566
83184,84567
83185,84568
83186,84569
83187,84570
83188,84571
83189,84572
83190,84573
83191,84574
83192,84575
83193,84576
83194,84577
83195,84578
83195,84579
83196,84580
83197,84581
83197,84582
83198,84583
83199,84584
83200,84585
83200,84586
83201,84587
83202,84588
83203,84589
83204,84590
83205,84591
83206,84592
83207,84593
83208,84594
83209,84595
83210,84596
83211,84597
83212,84598
83213,84599
83214,84600
83215,84601
83216,84602
83217,84603
83218,84604
83219,84605
83220,84606
83221,84607
83222,84608
83223,84609
83224,84610
83225,84611
83226,84612
83227,84613
83227,84614
83227,84615
83228,84616
83229,84617
83230,84618
83231,84619
83232,84620
83233,84621
83234,84622
83235,84623
83236,84624
83237,84625
83238,84626
83239,84627
83240,84628
83241,84629
83242,84630
83243,84631
83244,84632
83245,84633
83246,84634
83247,84635
83248,84636
83249,84637
83250,84638
83251,84639
83252,84640
83253,84641
83254,84642
83255,84643
83256,84644
83257,84645
83258,84646
83259,84647
83260,84648
83261,84649
83262,84650
83263,84651
83264,84652
83265,84653
83266,84654
83267,84655
83268,84656
83269,84657
83270,84658
83271,84659
83272,84660
83273,84661
83274,84662
83275,84663
83276,84664
83276,84665
83277,84666
83278,84667
83279,84668
83280,84669
83281,84670
83282,84671
83283,84672
83284,84673
83285,84674
83286,84675
83287,84676
83288,84677
83289,84678
83290,84679
83291,84680
83292,84681
83293,84682
83294,84683
83295,84684
83296,84685
83297,84686
83298,84687
83299,84688
83300,84689
83301,84690
83302,84691
83303,84692
83304,84693
83305,84694
83306,84695
83307,84696
83308,84697
83309,84698
83310,84699
83311,84700
83311,84701
83312,84702
83313,84703
83314,84704
83315,84705
83316,84706
83317,84707
83318,84708
83319,84709
83320,84710
83321,84711
83322,84712
83323,84713
83324,84714
83325,84715
83326,84716
83327,84717
83328,84718
83329,84719
83330,84720
83331,84721
83332,84722
83333,84723
83334,84724
83335,84725
83336,84726
83337,84727
83338,84728
83339,84729
83340,84730
83341,84731
83342,84732
83343,84733
83344,84734
83345,84735
83345,84742
83346,84736
83347,84737
83348,84738
83349,84739
83350,84740
83351,84741
83352,84743
83353,84744
83354,84745
83355,84746
83356,84747
83357,84748
83358,84749
83359,84750
83360,84751
83361,84752
83362,84753
83363,84754
83364,84755
83365,84756
83366,84757
83366,84758
83367,84759
83368,84760
83368,84761
83369,84762
83370,84763
83370,84764
83371,84765
83371,84766
83371,84767
83372,84768
83373,84769
83374,84770
83375,84771
83376,84772
83377,84773
83378,84774
83379,84775
83380,84776
83381,84777
83382,84778
83383,84779
83384,84780
83385,84781
83386,84782
83387,84783
83388,84784
83389,84785
83390,84786
83391,84787
83392,84788
83393,84789
83394,84790
83395,84791
83396,84792
83397,84793
83398,84794
83399,84795
83400,84796
83401,84797
83402,84798
83403,84799
83404,84800
83405,84801
83406,84802
83407,84803
83408,84804
83409,84805
83410,84806
83411,84807
83412,84808
83413,84809
83414,84810
83415,84811
83416,84812
83417,84813
83418,84814
83418,84815
83419,84816
83420,84817
83421,84818
83422,84819
83423,84820
83424,84821
83425,84822
83426,84823
83427,84824
83428,84825
83429,84826
83430,84827
83431,84828
83432,84829
83433,84830
83434,84831
83435,84832
83436,84833
83437,84834
83438,84835
83439,84836
83440,84837
83441,84838
83442,84839
83443,84840
83444,84841
83445,84842
83446,84843
83447,84844
83448,84845
83449,84846
83450,84847
83451,84848
83452,84849
83453,84850
83454,84851
83455,84852
83456,84853
83457,84854
83458,84855
83459,84856
83460,84857
83461,84858
83462,84859
83463,84860
83464,84861
83465,84862
83466,84863
83467,84864
83468,84865
83469,84866
83470,84867
83471,84868
83472,84869
83473,84870
83474,84871
83475,84872
83476,84873
83477,84874
83478,84875
83479,84876
83480,84877
83481,84878
83482,84879
83483,84880
83484,84881
83485,84882
83486,84883
83487,84884
83488,84885
83489,84886
83490,84887
83491,84888
83492,84889
83493,84890
83494,84891
83495,84892
83496,84893
83497,84894
83498,84895
83498,84896
83499,84897
83500,84898
83501,84899
83502,84900
83503,84901
83504,84902
83505,84903
83506,84904
83507,84905
83508,84906
83509,84907
83510,84908
83511,84909
83512,84910
83513,84911
83514,84912
83515,84913
83516,84914
83517,84915
83518,84916
83519,84917
83520,84918
83521,84919
83522,84920
83523,84921
83524,84922
83525,84923
83526,84924
83527,84925
83528,84926
83529,84927
83530,84928
83531,84929
83532,84930
83533,84931
83534,84932
83535,84933
83536,84934
83537,84935
83538,84936
83539,84937
83540,84938
83541,84939
83542,84940
83543,84941
83544,84942
83545,84943
83546,84944
83547,84945
83548,84946
83549,84947
83550,84948
83551,84949
83552,84950
83553,84951
83554,84952
83555,84953
83556,84954
83557,84955
83558,84956
83559,84957
83560,84958
83561,84959
83562,84960
83562,84976
83563,84961
83564,84962
83565,84963
83566,84964
83567,84965
83568,84966
83569,84967
83570,84968
83571,84969
83572,84970
83573,84971
83574,84972
83575,84973
83576,84974
83577,84975
83578,84977
83579,84978
83580,84979
83581,84980
83582,84981
83583,84982
83584,84983
83585,84984
83586,84985
83587,84986
83588,84987
83589,84988
83590,84989
83591,84990
83591,84991
83592,84992
83593,84993
83594,84994
83595,84995
83596,84996
83597,84997
83598,84998
83599,84999
83600,85000
83601,85001
83602,85002
83603,85003
83604,85004
83605,85005
83606,85006
83607,85007
83608,85008
83609,85009
83610,85010
83611,85011
83612,85012
83613,85013
83614,85014
83615,85015
83616,85016
83617,85017
83618,85018
83619,85019
83620,85020
83621,85021
83622,85022
83623,85023
83624,85024
83625,85025
83626,85026
83627,85027
83628,85028
83629,85029
83630,85030
83631,85031
83632,85032
83633,85033
83634,85034
83635,85035
83636,85036
83637,85037
83638,85038
83639,85039
83640,85040
83641,85041
83642,85042
83643,85043
83644,85044
83645,85045
83646,85046
83647,85047
83648,85048
83649,85049
83650,85050
83651,85051
83652,85052
83653,85053
83654,85054
83655,85055
83656,85056
83657,85057
83658,85058
83659,85059
83660,85060
83661,85061
83662,85062
83663,85063
83664,85064
83665,85065
83666,85066
83667,85067
83668,85068
83669,85069
83670,85070
83671,85071
83672,85072
83673,85073
83674,85074
83675,85075
83676,85076
83677,85077
83678,85078
83679,85079
83680,85080
83681,85081
83682,85082
83683,85083
83684,85084
83685,85085
83686,85086
83687,85087
83688,85088
83689,85089
83690,85090
83691,85091
83692,85092
83693,85093
83694,85094
83695,85095
83696,85096
83697,85097
83698,85098
83699,85099
83700,85100
83701,85101
83702,85102
83703,85103
83704,85104
83705,85105
83706,85106
83707,85107
83708,85108
83709,85109
83710,85110
83711,85111
83711,85113
83712,85112
83713,85114
83714,85115
83715,85116
83716,85117
83717,85118
83718,85119
83719,85120
83720,85121
83721,85122
83722,85123
83723,85124
83724,85125
83725,85126
83726,85127
83727,85128
83728,85129
83729,85130
83730,85131
83731,85132
83732,85133
83733,85134
83734,85135
83735,85136
83736,85137
83737,85138
83738,85139
83739,85140
83740,85141
83741,85142
83742,85143
83743,85144
83744,85145
83745,85146
83746,85147
83747,85148
83748,85149
83749,85150
83750,85151
83751,85152
83752,85153
83753,85154
83754,85155
83755,85156
83756,85157
83757,85158
83758,85159
83759,85160
83760,85161
83761,85162
83762,85163
83763,85164
83764,85165
83765,85166
83766,85167
83767,85168
83768,85169
83769,85170
83770,85171
83771,85172
83772,85173
83773,85174
83774,85175
83774,85176
83774,85177
83775,85178
83776,85179
83777,85180
83778,85181
83779,85182
83780,85183
83781,85184
83782,85185
83783,85186
83784,85187
83785,85188
83786,85189
83787,85190
83788,85191
83789,85192
83790,85193
83791,85194
83792,85195
83793,85196
83794,85197
83795,85198
83796,85199
83797,85200
83798,85201
83799,85202
83800,85203
83801,85204
83802,85205
83803,85206
83804,85207
83805,85208
83806,85209
83807,85210
83808,85211
83809,85212
83810,85213
83811,85214
83812,85215
83813,85216
83814,85217
83815,85218
83816,85219
83817,85220
83818,85221
83819,85222
83820,85223
83821,85224
83822,85225
83823,85226
83824,85227
83825,85228
83826,85229
83827,85230
83828,85231
83828,85232
83829,85233
83830,85234
83831,85235
83832,85236
83833,85237
83834,85238
83835,85239
83836,85240
83837,85241
83838,85242
83839,85243
83840,85244
83841,85245
83842,85246
83843,85247
83844,85248
83845,85249
83846,85250
83847,85251
83848,85252
83849,85253
83850,85254
83851,85255
83852,85256
83853,85257
83854,85258
83855,85259
83856,85260
83857,85261
83858,85262
83859,85263
83860,85264
83861,85265
83862,85266
83863,85267
83864,85268
83865,85269
83866,85270
83867,85271
83868,85272
83869,85273
83870,85274
83871,85275
83872,85276
83873,85277
83874,85278
83875,85279
83876,85280
83877,85281
83878,85282
83879,85283
83880,85284
83881,85285
83882,85286
83883,85287
83884,85288
83885,85289
83885,85290
83886,85291
83887,85292
83888,85293
83889,85294
83890,85295
83891,85296
83892,85297
83893,85298
83894,85299
83895,85300
83896,85301
83897,85302
83898,85303
83899,85304
83900,85305
83901,85306
83902,85307
83903,85308
83904,85309
83905,85310
83906,85311
83907,85312
83908,85313
83909,85314
83910,85315
83911,85316
83912,85317
83913,85318
83914,85319
83915,85320
83916,85321
83917,85322
83918,85323
83919,85324
83920,85325
83921,85326
83922,85327
83923,85328
83924,85329
83925,85330
83926,85331
83927,85332
83928,85333
83929,85334
83930,85335
83931,85336
83932,85337
83933,85338
83933,85339
83934,85340
83935,85341
83936,85342
83937,85343
83938,85344
83939,85345
83940,85346
83941,85347
83942,85348
83943,85349
83944,85350
83945,85351
83946,85352
83947,85353
83948,85354
83949,85355
83950,85356
83951,85357
83952,85358
83953,85359
83954,85360
83955,85361
83956,85362
83957,85363
83958,85364
83959,85365
83960,85366
83961,85367
83962,85368
83963,85369
83964,85370
83965,85371
83966,85372
83967,85373
83968,85374
83969,85375
83970,85376
83971,85377
83972,85378
83973,85379
83974,85380
83975,85381
83976,85382
83977,85383
83978,85384
83979,85385
83980,85386
83981,85387
83982,85388
83983,85389
83984,85390
83985,85391
83986,85392
83987,85393
83988,85394
83989,85395
83990,85396
83991,85397
83992,85398
83993,85399
83994,85400
83995,85401
83996,85402
83997,85403
83998,85404
83999,85405
84000,85406
84001,85407
84002,85408
84003,85409
84004,85410
84005,85411
84006,85412
84007,85413
84008,85414
84009,85415
84010,85416
84011,85417
84012,85418
84013,85419
84014,85420
84015,85421
84016,85422
84017,85423
84018,85424
84019,85425
84020,85426
84021,85427
84022,85428
84023,85429
84024,85430
84025,85431
84026,85432
84027,85433
84028,85434
84029,85435
84030,85436
84031,85437
84032,85438
84033,85439
84034,85440
84035,85441
84036,85442
84037,85443
84038,85444
84039,85445
84040,85446
84041,85447
84042,85448
84043,85449
84044,85450
84045,85451
84046,85452
84047,85453
84048,85454
84049,85455
84050,85456
84051,85457
84052,85458
84053,85459
84054,85460
84054,85461
84055,85462
84056,85463
84057,85464
84058,85465
84059,85466
84060,85467
84061,85468
84062,85469
84063,85470
84064,85471
84065,85472
84066,85473
84067,85474
84068,85475
84069,85476
84070,85477
84071,85478
84072,85479
84073,85480
84074,85481
84075,85482
84076,85483
84077,85484
84078,85485
84079,85486
84080,85487
84081,85488
84082,85489
84083,85490
84084,85491
84085,85492
84086,85493
84087,85494
84088,85495
84089,85496
84090,85497
84091,85498
84092,85499
84093,85500
84094,85501
84095,85502
84096,85503
84097,85504
84098,85505
84099,85506
84100,85507
84101,85508
84102,85509
84102,85511
84103,85510
84104,85512
84105,85513
84106,85514
84107,85515
84108,85516
84109,85517
84110,85518
84111,85519
84112,85520
84113,85521
84114,85522
84115,85523
84116,85524
84117,85525
84118,85526
84119,85527
84120,85528
84121,85529
84122,85530
84123,85531
84124,85532
84125,85533
84126,85534
84127,85535
84128,85536
84129,85537
84130,85538
84131,85539
84132,85540
84133,85541
84134,85542
84134,85543
84135,85544
84136,85545
84137,85546
84138,85547
84139,85548
84140,85549
84141,85550
84142,85551
84143,85552
84144,85553
84145,85554
84146,85555
84147,85556
84148,85557
84149,85558
84150,85559
84151,85560
84152,85561
84153,85562
84154,85563
84155,85564
84156,85565
84157,85566
84158,85567
84159,85568
84160,85569
84161,85570
84162,85571
84163,85572
84164,85573
84165,85574
84166,85575
84167,85576
84168,85577
84169,85578
84170,85579
84171,85580
84172,85581
84173,85582
84174,85583
84175,85584
84176,85585
84177,85586
84178,85587
84179,85588
84180,85589
84181,85590
84182,85591
84183,85592
84184,85593
84185,85594
84186,85595
84187,85596
84188,85597
84189,85598
84190,85599
84191,85600
84192,85601
84193,85602
84194,85603
84195,85604
84196,85605
84197,85606
84198,85607
84199,85608
84200,85609
84201,85610
84202,85611
84203,85612
84204,85613
84205,85614
84206,85615
84207,85616
84208,85617
84209,85618
84210,85619
84211,85620
84212,85621
84213,85622
84214,85623
84215,85624
84216,85625
84217,85626
84218,85627
84219,85628
84220,85629
84221,85630
84222,85631
84223,85632
84224,85633
84225,85634
84226,85635
84227,85636
84228,85637
84229,85638
84230,85639
84231,85640
84232,85641
84233,85642
84234,85643
84235,85644
84236,85645
84237,85646
84238,85647
84239,85648
84240,85649
84241,85650
84242,85651
84243,85652
84244,85653
84245,85654
84246,85655
84247,85656
84248,85657
84249,85658
84250,85659
84251,85660
84252,85661
84253,85662
84254,85663
84255,85664
84256,85665
84257,85666
84258,85667
84259,85668
84260,85669
84261,85670
84262,85671
84263,85672
84264,85673
84265,85674
84265,85675
84266,85676
84267,85677
84268,85678
84269,85679
84270,85680
84271,85681
84272,85682
84273,85683
84274,85684
84275,85685
84276,85686
84277,85687
84278,85688
84279,85689
84280,85690
84281,85691
84282,85692
84283,85693
84284,85694
84285,85695
84286,85696
84286,85697
84287,85698
84288,85699
84289,85700
84290,85701
84291,85702
84292,85703
84293,85704
84294,85705
84295,85706
84296,85707
84297,85708
84298,85709
84299,85710
84300,85711
84301,85712
84302,85713
84303,85714
84304,85715
84305,85716
84306,85717
84307,85718
84308,85719
84309,85720
84310,85721
84311,85722
84312,85723
84313,85724
84314,85725
84315,85726
84316,85727
84317,85728
84318,85729
84319,85730
84320,85731
84321,85732
84322,85733
84323,85734
84324,85735
84325,85736
84326,85737
84327,85738
84328,85739
84329,85740
84330,85741
84331,85742
84332,85743
84333,85744
84334,85745
84335,85746
84336,85747
84337,85748
84338,85749
84339,85750
84340,85751
84341,85752
84342,85753
84343,85754
84344,85755
84345,85756
84346,85757
84347,85758
84348,85759
84349,85760
84350,85761
84351,85762
84352,85763
84353,85764
84354,85765
84355,85766
84356,85767
84357,85768
84358,85769
84359,85770
84360,85771
84361,85772
84362,85773
84362,85774
84362,85775
84363,85776
84364,85777
84365,85778
84366,85779
84367,85780
84368,85781
84369,85782
84370,85783
84371,85784
84372,85785
84373,85786
84374,85787
84375,85788
84376,85789
84377,85790
84378,85791
84379,85792
84380,85793
84381,85794
84382,85795
84383,85796
84384,85797
84385,85798
84386,85799
84387,85800
84388,85801
84389,85802
84390,85803
84391,85804
84392,85805
84393,85806
84394,85807
84395,85808
84396,85809
84397,85810
84398,85811
84399,85812
84399,85813
84400,85814
84401,85815
84402,85816
84403,85817
84404,85818
84405,85819
84406,85820
84407,85821
84408,85822
84409,85823
84410,85824
84411,85825
84412,85826
84413,85827
84414,85828
84415,85829
84416,85830
84417,85831
84418,85832
84419,85833
84420,85834
84421,85835
84422,85836
84423,85837
84424,85838
84425,85839
84426,85840
84427,85841
84428,85842
84429,85843
84430,85844
84431,85845
84432,85846
84433,85847
84434,85848
84435,85849
84436,85850
84437,85851
84438,85852
84439,85853
84440,85854
84441,85855
84442,85856
84443,85857
84444,85858
84445,85859
84446,85860
84447,85861
84448,85862
84449,85863
84450,85864
84451,85865
84452,85866
84453,85867
84454,85868
84455,85869
84456,85870
84457,85871
84458,85872
84459,85873
84460,85874
84461,85875
84462,85876
84463,85877
84464,85878
84465,85879
84466,85880
84467,85881
84468,85882
84469,85883
84470,85884
84471,85885
84472,85886
84473,85887
84474,85888
84475,85889
84476,85890
84477,85891
84478,85892
84479,85893
84480,85894
84481,85895
84482,85896
84483,85897
84484,85898
84485,85899
84486,85900
84487,85901
84488,85902
84489,85903
84490,85904
84491,85905
84492,85906
84493,85907
84494,85908
84495,85909
84496,85910
84497,85911
84497,85913
84498,85912
84499,85914
84500,85915
84501,85916
84502,85917
84503,85918
84504,85919
84505,85920
84506,85921
84507,85922
84508,85923
84509,85924
84510,85925
84511,85926
84512,85927
84513,85928
84514,85929
84515,85930
84516,85931
84517,85932
84518,85933
84519,85934
84520,85935
84521,85936
84522,85937
84523,85938
84524,85939
84525,85940
84526,85941
84527,85942
84528,85943
84529,85944
84529,85945
84530,85946
84531,85947
84532,85948
84533,85949
84534,85950
84535,85951
84536,85952
84537,85953
84538,85954
84539,85955
84540,85956
84541,85957
84542,85958
84543,85959
84544,85960
84545,85961
84546,85962
84547,85963
84548,85964
84549,85965
84550,85966
84551,85967
84552,85968
84553,85969
84554,85970
84555,85971
84556,85972
84557,85973
84558,85974
84559,85975
84560,85976
84560,85977
84561,85978
84562,85979
84563,85980
84564,85981
84565,85982
84566,85983
84566,85984
84567,85985
84568,85986
84569,85987
84570,85988
84571,85989
84572,85990
84573,85991
84574,85992
84575,85993
84576,85994
84577,85995
84578,85996
84579,85997
84580,85998
84581,85999
84582,86000
84583,86001
84584,86002
84585,86003
84586,86004
84587,86005
84588,86006
84589,86007
84590,86008
84591,86009
84592,86010
84593,86011
84594,86012
84595,86013
84596,86014
84597,86015
84598,86016
84599,86017
84600,86018
84601,86019
84602,86020
84603,86021
84604,86022
84605,86023
84606,86024
84607,86025
84608,86026
84609,86027
84610,86028
84611,86029
84612,86030
84613,86031
84614,86032
84615,86033
84616,86034
84617,86035
84618,86036
84619,86037
84620,86038
84621,86039
84622,86040
84623,86041
84624,86042
84625,86043
84626,86044
84627,86045
84628,86046
84629,86047
84630,86048
84631,86049
84632,86050
84633,86051
84634,86052
84635,86053
84636,86054
84637,86055
84637,86056
84638,86057
84639,86058
84640,86059
84641,86060
84642,86061
84643,86062
84644,86063
84645,86064
84646,86065
84647,86066
84648,86067
84649,86068
84650,86069
84651,86070
84652,86071
84653,86072
84654,86073
84655,86074
84656,86075
84657,86076
84658,86077
84659,86078
84660,86079
84661,86080
84662,86081
84663,86082
84664,86083
84665,86084
84666,86085
84667,86086
84668,86087
84669,86088
84670,86089
84671,86090
84672,86091
84673,86092
84674,86093
84675,86094
84676,86095
84677,86096
84678,86097
84679,86098
84680,86099
84681,86100
84682,86101
84683,86102
84684,86103
84684,86104
84685,86105
84686,86106
84687,86107
84688,86108
84689,86109
84690,86110
84691,86111
84692,86112
84693,86113
84694,86114
84695,86115
84696,86116
84697,86117
84698,86118
84699,86119
84700,86120
84701,86121
84702,86122
84703,86123
84704,86124
84705,86125
84706,86126
84707,86127
84708,86128
84709,86129
84710,86130
84711,86131
84712,86132
84713,86133
84714,86134
84715,86135
84716,86136
84717,86137
84718,86138
84719,86139
84720,86140
84721,86141
84722,86142
84723,86143
84724,86144
84725,86145
84726,86146
84727,86147
84728,86148
84729,86149
84730,86150
84731,86151
84732,86152
84733,86153
84734,86154
84735,86155
84736,86156
84737,86157
84738,86158
84739,86159
84740,86160
84741,86161
84742,86162
84743,86163
84744,86164
84744,86165
84745,86166
84746,86167
84747,86168
84748,86169
84749,86170
84750,86171
84751,86172
84752,86173
84753,86174
84754,86175
84755,86176
84756,86177
84757,86178
84758,86179
84759,86180
84760,86181
84761,86182
84762,86183
84763,86184
84764,86185
84765,86186
84766,86187
84767,86188
84768,86189
84769,86190
84770,86191
84771,86192
84772,86193
84773,86194
84774,86195
84775,86196
84776,86197
84777,86198
84778,86199
84779,86200
84780,86201
84781,86202
84782,86203
84783,86204
84784,86205
84785,86206
84786,86207
84787,86208
84788,86209
84789,86210
84790,86211
84791,86212
84792,86213
84793,86214
84794,86215
84795,86216
84796,86217
84797,86218
84798,86219
84799,86220
84800,86221
84801,86222
84802,86223
84803,86224
84804,86225
84805,86226
84806,86227
84807,86228
84808,86229
84809,86230
84810,86231
84811,86232
84812,86233
84813,86234
84814,86235
84815,86236
84816,86237
84817,86238
84818,86239
84819,86240
84820,86241
84821,86242
84822,86243
84823,86244
84824,86245
84825,86246
84826,86247
84827,86248
84828,86249
84829,86250
84830,86251
84831,86252
84832,86253
84833,86254
84834,86255
84835,86256
84836,86257
84837,86258
84838,86259
84839,86260
84840,86261
84841,86262
84842,86263
84843,86264
84844,86265
84845,86266
84846,86267
84847,86268
84848,86269
84849,86270
84850,86271
84851,86272
84852,86273
84853,86274
84854,86275
84855,86276
84856,86277
84857,86278
84858,86279
84859,86280
84860,86281
84861,86282
84862,86283
84863,86284
84864,86285
84865,86286
84866,86287
84867,86288
84868,86289
84869,86290
84870,86291
84871,86292
84872,86293
84873,86294
84874,86295
84875,86296
84876,86297
84877,86298
84878,86299
84879,86300
84880,86301
84881,86302
84882,86303
84883,86304
84884,86305
84884,86306
84885,86307
84886,86308
84887,86309
84888,86310
84889,86311
84890,86312
84891,86313
84892,86314
84893,86315
84894,86316
84895,86317
84896,86318
84897,86319
84898,86320
84899,86321
84900,86322
84901,86323
84902,86324
84903,86325
84904,86326
84904,86327
84905,86328
84906,86329
84907,86330
84908,86331
84909,86332
84910,86333
84911,86334
84912,86335
84913,86336
84914,86337
84915,86338
84916,86339
84917,86340
84918,86341
84919,86342
84920,86343
84921,86344
84922,86345
84923,86346
84924,86347
84925,86348
84926,86349
84927,86350
84928,86351
84929,86352
84930,86353
84931,86354
84932,86355
84933,86356
84934,86357
84935,86358
